  double.c
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(3,55): warning C4028: формальный параметр 3 отличается от объявления
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(43,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(43,20): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(44,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "loop"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(44,14): error C2065: loop: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(44,14): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "CYCLE"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(44,19): error C2065: CYCLE: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(57,5): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(59,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(59,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(59,16): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(60,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(60,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(60,16): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(61,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(61,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(61,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(63,17): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(63,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(63,19): error C2065: ax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(63,21): error C2059: синтаксическая ошибка: [
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(64,17): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(64,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "bx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(64,19): error C2065: bx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(64,21): error C2059: синтаксическая ошибка: [
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(65,18): error C2065: imul: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(65,18): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(65,20): error C2065: ax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(65,24): error C2065: bx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(66,17): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(66,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(66,20): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(67,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "add"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(67,17): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(67,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(67,20): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(68,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "loop"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(68,14): error C2065: loop: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(68,14): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "CYCLE"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(68,19): error C2065: CYCLE: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(80,5): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(82,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(82,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(82,16): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(83,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(83,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed.c(83,13): fatal error C1003: число ошибок превышает 100; остановка компиляции
  integers_16_signed_MEM.c
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(12,5): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(14,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(14,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(14,16): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(15,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(15,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(15,16): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(16,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(16,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(16,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(18,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(18,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "bx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(18,15): error C2065: bx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(18,17): error C2059: синтаксическая ошибка: [
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(19,12): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(19,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(19,16): error C2109: для индекса требуется массив или указатель
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(19,21): error C2065: bx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(20,13): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(20,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(20,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(21,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "add"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(21,17): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(21,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(21,20): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(22,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "loop"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(22,18): error C2065: loop: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(22,18): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "CYCLE"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(22,23): error C2065: CYCLE: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(34,5): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(36,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(36,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(36,16): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(37,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(37,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(37,16): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(38,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(38,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(38,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(40,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(40,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(40,15): error C2065: ax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(40,17): error C2059: синтаксическая ошибка: [
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(42,13): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(42,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(42,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(43,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "add"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(43,17): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(43,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(43,20): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(44,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "loop"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(44,18): error C2065: loop: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(44,18): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "CYCLE"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(44,23): error C2065: CYCLE: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(57,5): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(59,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(59,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(59,16): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(60,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(60,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(60,16): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(61,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(61,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(61,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(63,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(63,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "bx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(63,15): error C2065: bx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(63,17): error C2059: синтаксическая ошибка: [
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(64,12): error C2065: sub: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(64,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(64,16): error C2109: для индекса требуется массив или указатель
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(64,21): error C2065: bx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(65,13): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(65,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(65,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(66,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "add"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(66,17): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(66,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(66,20): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(67,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "loop"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(67,18): error C2065: loop: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(67,18): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "CYCLE"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(67,23): error C2065: CYCLE: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(79,5): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(81,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(81,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(81,16): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(82,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(82,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(82,16): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(83,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(83,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(83,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(85,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(85,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(85,15): error C2065: ax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(85,17): error C2059: синтаксическая ошибка: [
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(86,13): error C2065: sub: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(86,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(86,15): error C2065: ax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(86,17): error C2059: синтаксическая ошибка: [
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(87,13): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(87,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(87,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(88,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "add"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_signed_MEM.c(88,13): fatal error C1003: число ошибок превышает 100; остановка компиляции
  integers_16_unsigned.c
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(10,5): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(12,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(12,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(12,16): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(13,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(13,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(13,16): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(14,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(14,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(14,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(16,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(16,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(16,15): error C2065: ax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(16,17): error C2059: синтаксическая ошибка: [
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(17,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(17,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "bx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(17,15): error C2065: bx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(17,17): error C2059: синтаксическая ошибка: [
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(18,13): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(18,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(18,15): error C2065: ax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(18,19): error C2065: bx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(19,13): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(19,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(19,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(20,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "add"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_16_unsigned.c(20,13): error C2065: add: необъявленный идентификатор
